Ticker,Name,Sector,P/E Ratio,Equity Ratio %
5753.T,"NIPPON SHINDO CO.,LTD.",Nonferrous Metals,7.55,72.28
5757.T,"CK SAN-ETSU Co.,Ltd.",Nonferrous Metals,8.41,60.09
5858.T,"STG CO.,LTD.",Nonferrous Metals,9.81,36.43
5819.T,"Canare Electric Co.,Ltd.",Nonferrous Metals,11.07,90.39
5715.T,"FURUKAWA CO.,LTD.",Nonferrous Metals,11.24,50.88
5852.T,AHRESTY CORPORATION,Nonferrous Metals,12.0,38.77
1491.T,"Chugai Mining Co.,Ltd.",Nonferrous Metals,12.48,49.51
5703.T,"Nippon Light Metal Holdings Company,Ltd.",Nonferrous Metals,14.12,42.83
5820.T,"MITSUBOSHI CO.,LTD.",Nonferrous Metals,15.8,52.07
5857.T,"ARE Holdings,Inc.",Nonferrous Metals,16.83,25.77
5816.T,"Onamba Co.,Ltd.",Nonferrous Metals,17.06,66.0
5726.T,"OSAKA Titanium technologies Co.,Ltd.",Nonferrous Metals,17.39,42.45
5742.T,"NIC Autotec,Inc.",Nonferrous Metals,22.12,46.47
5821.T,HIRAKAWA HEWTECH CORP.,Nonferrous Metals,22.83,82.19
5805.T,SWCC Corporation,Nonferrous Metals,27.25,42.31
5714.T,"DOWA HOLDINGS CO.,LTD.",Nonferrous Metals,28.74,59.15
5741.T,UACJ Corporation,Nonferrous Metals,30.49,29.96
5802.T,"Sumitomo Electric Industries,Ltd.",Nonferrous Metals,38.17,51.57
5010.T,"NIPPON SEIRO CO.,LTD.",Oil and Coal Products,8.54,23.37
5013.T,Yushiro Inc.,Oil and Coal Products,8.61,68.5
5021.T,"COSMO ENERGY HOLDINGS COMPANY,LIMITED",Oil and Coal Products,12.25,27.12
5011.T,"NICHIREKI GROUP CO.,LTD.",Oil and Coal Products,12.63,68.81
5018.T,MORESCO Corporation,Oil and Coal Products,18.02,56.63
5022.T,REVO International Inc.,Oil and Coal Products,21.01,3.71
5015.T,BP Castrol K.K.,Oil and Coal Products,21.88,77.59
5019.T,"Idemitsu Kosan Co.,Ltd.",Oil and Coal Products,45.04,36.02
5020.T,"ENEOS Holdings,Inc.",Oil and Coal Products,81.97,35.28
267A.T,TOWARISE CORPORATION,Other Financing Business,4.99,9.31
7196.T,Casa Inc.,Other Financing Business,6.55,47.65
411A.T,"Nippon Maritime Bank Co.,Ltd.",Other Financing Business,6.91,17.47
8772.T,"ASAX CO.,LTD.",Other Financing Business,7.29,41.48
8439.T,Tokyo Century Corporation,Other Financing Business,7.59,15.04
8584.T,"JACCS CO.,LTD.",Other Financing Business,8.4,6.53
8508.T,"J Trust Co.,Ltd.",Other Financing Business,8.42,12.27
8596.T,"KYUSHU LEASING SERVICE CO.,LTD.",Other Financing Business,8.83,21.04
8425.T,"Mizuho Leasing Company,Limited",Other Financing Business,8.85,9.82
7192.T,Mortgage Service Japan Limited,Other Financing Business,9.07,39.72
8253.T,"Credit Saison Co.,Ltd.",Other Financing Business,10.06,15.11
7187.T,"J-LEASE CO.,LTD.",Other Financing Business,10.13,37.82
8585.T,Orient Corporation,Other Financing Business,10.15,8.31
4346.T,NEXYZ.Group Corporation,Other Financing Business,10.55,17.75
8793.T,NEC Capital Solutions Limited,Other Financing Business,11.6,9.88
8789.T,FinTech Global Incorporated,Other Financing Business,11.62,40.63
8591.T,ORIX CORPORATION,Other Financing Business,11.71,24.25
5843.T,"Nippon Insure Co.,Ltd.",Other Financing Business,12.69,46.74
8566.T,"RICOH LEASING COMPANY,LTD.",Other Financing Business,13.61,17.01
7164.T,"ZENKOKU HOSHO Co.,Ltd.",Other Financing Business,13.66,48.47
7898.T,"WOOD ONE CO.,LTD.",Other Products,3.92,43.78
168A.T,itamiarts inc.,Other Products,4.18,33.04
7997.T,Kurogane Kosakusho Ltd.,Other Products,4.2,56.72
7814.T,"JAPAN Creative Platform Group Co.,Ltd.",Other Products,4.45,24.38
7808.T,"C.S. LUMBER CO.,INC",Other Products,5.92,41.91
7887.T,"NANKAI PLYWOOD CO.,LTD.",Other Products,6.57,75.15
7812.T,CRESTEC Inc.,Other Products,6.68,41.37
1518.T,"MITSUI MATSUSHIMA HOLDINGS CO.,LTD.",Other Products,6.74,55.54
7827.T,ORVIS CORPORATION,Other Products,7.13,45.39
7986.T,"NIHON ISK Company,Limited",Other Products,7.34,70.43
7791.T,"DREAMBED CO.,LTD.",Other Products,7.37,40.01
7803.T,Bushiroad Inc.,Other Products,7.53,48.57
7811.T,"NAKAMOTO PACKS CO.,LTD.",Other Products,7.63,48.32
7919.T,"Nozaki Insatsu Shigyo Co.,Ltd.",Other Products,7.65,41.31
7875.T,"TAKEDA iP HOLDINGS CO.,LTD.",Other Products,8.11,57.81
7807.T,"KOWA CO.,LTD.",Other Products,8.14,59.73
7809.T,"KOTOBUKIYA CO.,LTD.",Other Products,8.15,59.96
7805.T,PRINTNET INC.,Other Products,8.28,55.69
7795.T,"KYORITSU CO.,LTD.",Other Products,8.48,41.74
7987.T,"NAKABAYASHI CO.,LTD.",Other Products,8.63,50.75
4506.T,"Sumitomo Pharma Co.,Ltd.",Pharmaceutical,5.24,22.82
4553.T,"TOWA PHARMACEUTICAL CO.,LTD.",Pharmaceutical,10.14,36.45
4569.T,"KYORIN Pharmaceutical Co.,Ltd.",Pharmaceutical,10.2,70.39
4595.T,"MIZUHO MEDY CO.,LTD.",Pharmaceutical,10.25,83.5
4540.T,TSUMURA & CO.,Pharmaceutical,10.41,64.72
4516.T,"Nippon Shinyaku Co.,Ltd.",Pharmaceutical,10.87,87.09
4885.T,MUROMACHI CHEMICALS INC.,Pharmaceutical,11.51,46.57
4539.T,"NIPPON CHEMIPHAR CO.,LTD.",Pharmaceutical,12.33,38.45
4547.T,"KISSEI PHARMACEUTICAL CO.,LTD.",Pharmaceutical,13.74,85.64
197A.T,"TAUNS Laboratories,Inc.",Pharmaceutical,14.69,47.7
4578.T,"Otsuka Holdings Co.,Ltd.",Pharmaceutical,15.55,72.27
4524.T,"MORISHITA JINTAN CO.,LTD.",Pharmaceutical,15.62,67.9
4527.T,"ROHTO PHARMACEUTICAL CO.,LTD.",Pharmaceutical,15.85,61.65
4556.T,"KAINOS Laboratories,Inc.",Pharmaceutical,15.92,77.12
4574.T,"TAIKO PHARMACEUTICAL CO.,LTD.",Pharmaceutical,16.16,69.42
4886.T,"ASKA Pharmaceutical Holdings Co.,Ltd.",Pharmaceutical,16.26,64.96
4507.T,"Shionogi & Co.,Ltd.",Pharmaceutical,16.78,88.7
4559.T,"ZERIA PHARMACEUTICAL CO.,LTD.",Pharmaceutical,18.08,56.25
4534.T,"Mochida Pharmaceutical Co.,Ltd.",Pharmaceutical,18.35,81.62
4568.T,"DAIICHI SANKYO COMPANY,LIMITED",Pharmaceutical,18.52,46.97
7722.T,"KOKUSAI CO.,LTD.",Precision Instruments,7.12,53.86
7715.T,"NAGANO KEIKI CO.,LTD.",Precision Instruments,10.87,58.84
255A.T,"GLTECHNO HOLDINGS,INC.",Precision Instruments,10.88,76.07
7781.T,"HIRAYAMA HOLDINGS Co.,Ltd.",Precision Instruments,10.99,36.3
7782.T,"Sincere Co.,LTD.",Precision Instruments,11.35,52.36
7723.T,"Aichi Tokei Denki Co.,Ltd.",Precision Instruments,11.68,74.6
7745.T,"A&D HOLON Holdings Company,Limited",Precision Instruments,12.47,61.89
7775.T,"DAIKEN MEDICAL CO.,LTD.",Precision Instruments,12.89,67.22
7769.T,"RHYTHM CO.,LTD.",Precision Instruments,13.02,69.43
7713.T,"SIGMA KOKI CO.,LTD.",Precision Instruments,13.12,86.86
7743.T,"SEED CO.,LTD.",Precision Instruments,13.26,34.9
6376.T,"NIKKISO CO.,LTD.",Precision Instruments,13.7,44.17
368A.T,Kitazato Corporation,Precision Instruments,13.72,92.41
7979.T,SHOFU INC.,Precision Instruments,13.75,85.32
7749.T,"MEDIKIT CO.,LTD.",Precision Instruments,14.16,86.06
7727.T,OVAL Corporation,Precision Instruments,14.25,64.77
7740.T,"Tamron Co.,Ltd.",Precision Instruments,14.45,81.01
5187.T,"CREATE MEDIC CO.,LTD.",Precision Instruments,14.9,81.08
7744.T,"Noritsu Koki Co.,Ltd.",Precision Instruments,15.01,75.7
7734.T,"RIKEN KEIKI CO.,LTD.",Precision Instruments,17.86,83.55
3945.T,"Superbag Company,Limited",Pulp and Paper,3.59,32.3
3895.T,HAVIX CORPORATION,Pulp and Paper,5.02,59.02
204A.T,"TaiyoPackage Co.,Ltd.",Pulp and Paper,6.02,30.89
3947.T,"Dynapac Co.,Ltd.",Pulp and Paper,7.36,55.22
3946.T,"TOMOKU CO.,LTD.",Pulp and Paper,7.6,44.84
3955.T,"IMURA & Co.,Ltd.",Pulp and Paper,8.2,71.05
3944.T,"Furubayashi Shiko Co.,Ltd.",Pulp and Paper,8.38,49.08
3863.T,"Nippon Paper Industries Co.,Ltd.",Pulp and Paper,8.64,28.3
3892.T,"Okayama Paper Industries Co.,Ltd.",Pulp and Paper,10.82,78.01
3954.T,SHOWA PAXXS CORPORATION,Pulp and Paper,11.71,70.24
3864.T,Mitsubishi Paper Mills Limited,Pulp and Paper,11.9,40.94
3950.T,THE PACK CORPORATION,Pulp and Paper,12.67,73.88
3958.T,"Sasatoku Printing Co.,Ltd.",Pulp and Paper,13.26,61.4
3943.T,"OHISHI SANGYO CO.,LTD.",Pulp and Paper,13.4,69.9
3951.T,"ASAHI PRINTING CO.,LTD.",Pulp and Paper,13.42,48.64
3865.T,Hokuetsu Corporation,Pulp and Paper,13.5,63.29
3708.T,"Tokushu Tokai Paper Co.,Ltd.",Pulp and Paper,14.77,56.43
3941.T,"Rengo Co.,Ltd.",Pulp and Paper,14.88,37.32
3891.T,NIPPON KODOSHI CORPORATION,Pulp and Paper,23.64,67.77
3861.T,Oji Holdings Corporation,Pulp and Paper,24.57,41.81
8869.T,Meiwa Estate Company Limited,Real Estate,3.72,22.34
490A.T,"SENSE TRUST Co.,Ltd.",Real Estate,4.17,10.74
3483.T,"SHOEI CO.,LTD.",Real Estate,4.32,15.54
5280.T,"Yoshicon Co.,Ltd.",Real Estate,4.33,61.92
3280.T,"STrust Co.,Ltd.",Real Estate,4.62,21.71
2995.T,J-REX Corporation,Real Estate,4.71,37.66
8887.T,"SYLA Holdings Co.,Ltd.",Real Estate,4.81,66.07
3242.T,"URBANET CORPORATION CO.,LTD.",Real Estate,4.89,27.84
3236.T,"PROPERST CO.,LTD.",Real Estate,5.11,40.33
8928.T,ANABUKI KOSAN INC.,Real Estate,5.25,29.41
463A.T,"INTELLEX HOLDINGS Co.,Ltd.",Real Estate,5.31,25.38
2993.T,Choei Inc.,Real Estate,5.61,17.89
8860.T,FUJI CORPORATION LIMITED,Real Estate,5.79,29.84
2981.T,Landix Inc.,Real Estate,6.02,38.29
3494.T,"Mullion Co.,Ltd.",Real Estate,6.14,25.37
8996.T,"HouseFreedom Co.,Ltd.",Real Estate,6.17,22.69
2982.T,"A.D.Works Group Co.,Ltd.",Real Estate,6.25,28.56
8927.T,"MEIHO ENTERPRISE CO.,LTD.",Real Estate,6.34,32.74
3238.T,"CENTRAL GENERAL DEVELOPMENT CO.,LTD.",Real Estate,6.37,22.58
3452.T,B-Lot Company Limited,Real Estate,6.37,19.75
2726.T,"PAL GROUP Holdings CO.,LTD",Retail Trade,0.01,47.92
8165.T,"SENSHUKAI CO.,LTD.",Retail Trade,1.58,65.16
7680.T,"KEIJIDOUSHAKAN.Co.,Ltd.",Retail Trade,3.29,13.95
7578.T,"NICHIRYOKU CO.,LTD.",Retail Trade,3.76,61.34
7463.T,"ADVAN GROUP CO.,LTD.",Retail Trade,4.16,67.08
7509.T,I.A GROUP CORPORATION,Retail Trade,4.99,55.24
3020.T,"Applied Co.,Ltd.",Retail Trade,5.03,58.67
7137.T,"Grantomato Co.,Ltd.",Retail Trade,5.3,24.34
8260.T,"IZUTSUYA CO.,LTD.",Retail Trade,5.63,26.79
7520.T,"Eco's Co.,Ltd.",Retail Trade,6.13,46.55
8181.T,"Totenko Co.,Ltd.",Retail Trade,6.14,61.38
305A.T,Double Tree Inc.,Retail Trade,6.18,59.19
3192.T,"Shirohato Co.,Ltd.",Retail Trade,6.23,37.01
3538.T,WILLPLUS Holdings Corporation,Retail Trade,6.28,29.11
9876.T,"COX CO.,LTD.",Retail Trade,6.51,67.28
8166.T,"Taka-Q Co.,Ltd.",Retail Trade,6.68,18.9
3159.T,"Maruzen CHI Holdings Co.,Ltd.",Retail Trade,6.77,38.43
3375.T,ZOA CORPORATION,Retail Trade,6.93,54.09
9856.T,"KU HOLDINGS CO.,LTD.",Retail Trade,7.09,73.29
3177.T,"ARIGATOU SERVICES COMPANY,LIMITED",Retail Trade,7.16,48.32
5199.T,"FUJI LATEX CO.,LTD.",Rubber Products,9.26,36.79
5101.T,"The Yokohama Rubber Company,Limited",Rubber Products,9.49,51.58
5105.T,Toyo Tire Corporation,Rubber Products,9.62,65.39
5184.T,"NICHIRIN CO.,LTD.",Rubber Products,9.86,68.5
5189.T,"SAKURA RUBBER CO.,LTD.",Rubber Products,10.0,54.61
5186.T,Nitta Corporation,Rubber Products,11.11,85.25
5110.T,"Sumitomo Rubber Industries,Ltd.",Rubber Products,11.15,49.05
5121.T,FUJIKURA COMPOSITES Inc.,Rubber Products,12.66,72.0
5185.T,"Fukoku Co.,Ltd.",Rubber Products,12.69,54.5
5192.T,Mitsuboshi Belting Ltd.,Rubber Products,16.75,74.74
5122.T,"OKAMOTO INDUSTRIES,INC.",Rubber Products,18.45,64.57
5161.T,"NISHIKAWA RUBBER CO.,LTD.",Rubber Products,22.12,63.54
5108.T,BRIDGESTONE CORPORATION,Rubber Products,28.9,63.71
5195.T,"Bando Chemical Industries,Ltd.",Rubber Products,28.99,68.05
8699.T,"HS Holdings Co.,Ltd.",Securities and Commodities Futures,2.59,74.89
7176.T,"Simplex Financial Holdings Co.,Ltd.",Securities and Commodities Futures,3.35,64.37
8737.T,Akatsuki Corp.,Securities and Commodities Futures,6.82,19.42
8747.T,"YUTAKA TRUSTY SECURITIES CO.,LTD.",Securities and Commodities Futures,7.09,10.96
8473.T,"SBI Holdings,Inc.",Securities and Commodities Futures,7.17,3.93
5834.T,"SBI Leasing Services Co.,Ltd.",Securities and Commodities Futures,7.52,23.8
7148.T,"Financial Partners Group Co.,Ltd.",Securities and Commodities Futures,7.54,44.98
8704.T,"TRADERS HOLDINGS CO.,LTD.",Securities and Commodities Futures,8.48,13.92
7175.T,"The Imamura Securities Co.,Ltd.",Securities and Commodities Futures,10.01,61.35
7177.T,"GMO Financial Holdings,Inc.",Securities and Commodities Futures,10.49,3.76
8707.T,"IwaiCosmo Holdings,Inc.",Securities and Commodities Futures,10.52,36.51
8604.T,"Nomura Holdings, Inc.",Securities and Commodities Futures,11.05,6.11
8518.T,"Japan Asia Investment Company,Limited",Securities and Commodities Futures,11.66,44.21
7172.T,"Japan Investment Adviser Co.,Ltd.",Securities and Commodities Futures,11.67,25.03
254A.T,AI FUSION CAPITAL GROUP CORP.,Securities and Commodities Futures,11.79,58.31
8706.T,"KYOKUTO SECURITIES CO.,LTD.",Securities and Commodities Futures,13.28,65.66
8739.T,"SPARX Group Co.,Ltd.",Securities and Commodities Futures,13.44,67.1
8700.T,"Maruhachi Securities Co.,Ltd.",Securities and Commodities Futures,13.77,76.57
7185.T,Hirose Tusyo Inc.,Securities and Commodities Futures,14.06,16.81
8601.T,Daiwa Securities Group Inc.,Securities and Commodities Futures,14.16,4.57
185A.T,Recycle Tech Japan CORPORATION,Services,1.94,39.08
6059.T,"UCHIYAMA HOLDINGS Co.,Ltd.",Services,3.25,45.85
4645.T,"ICHISHIN HOLDINGS CO.,LTD.",Services,3.75,15.74
415A.T,"GMO TECH Holdings,Inc.",Services,3.98,69.83
333A.T,"TECHNOSMILE,INC.",Services,4.09,18.53
331A.T,Medix Inc.,Services,4.43,49.01
437A.T,"Jwave Co.,Ltd",Services,4.75,26.79
9247.T,TRE HOLDINGS CORPORATION,Services,4.95,45.15
217A.T,"SUPPORT Co.,Ltd.",Services,5.03,38.73
2435.T,"CEDAR.Co.,Ltd",Services,5.68,7.42
9726.T,"KNT-CT Holdings Co.,Ltd.",Services,5.9,37.49
6547.T,"GREENS CO.,LTD.",Services,6.06,34.61
6029.T,Artra Group Corporation,Services,6.08,41.09
9628.T,"SAN HOLDINGS,INC.",Services,6.13,58.95
9731.T,"Hakuyosha Company,Ltd.",Services,6.14,36.15
2418.T,TSUKADA GLOBAL HOLDINGS Inc.,Services,6.44,26.55
9713.T,"THE ROYAL HOTEL,LIMITED",Services,6.46,55.98
4341.T,SEIRYO ELECTRIC CORPORATION,Services,6.48,44.75
321A.T,Human Stage Holdings Corporation,Services,6.56,51.37
2415.T,"Human Holdings Co.,Ltd.",Services,6.61,35.66
3607.T,"KURAUDIA HOLDINGS CO.,LTD.",Textiles and Apparels,5.39,31.43
3551.T,DYNIC CORPORATION,Textiles and Apparels,5.43,43.54
3583.T,AuBEX CORPORATION,Textiles and Apparels,5.71,68.15
3204.T,Toabo Corporation,Textiles and Apparels,6.77,40.73
3123.T,"SAIBO Co.,Ltd.",Textiles and Apparels,7.63,42.29
3524.T,"NITTO SEIMO CO.,LTD.",Textiles and Apparels,8.61,24.23
3611.T,MATSUOKA CORPORATION,Textiles and Apparels,9.24,51.83
3612.T,"WORLD CO.,LTD.",Textiles and Apparels,9.42,29.67
3577.T,Tokai Senko K.K.,Textiles and Apparels,9.49,48.12
8016.T,"ONWARD HOLDINGS CO.,LTD.",Textiles and Apparels,10.56,47.03
365A.T,"IZAWA TOWEL CO.,LTD.",Textiles and Apparels,11.86,46.33
3569.T,"SEIREN CO.,LTD.",Textiles and Apparels,12.64,71.96
8029.T,LOOK HOLDINGS INCORPORATED,Textiles and Apparels,12.92,63.17
8111.T,Goldwin Inc.,Textiles and Apparels,12.92,73.16
3106.T,KURABO INDUSTRIES LTD.,Textiles and Apparels,13.21,62.88
3201.T,"THE JAPAN WOOL TEXTILE CO.,LTD.",Textiles and Apparels,13.74,69.38
8011.T,SANYO SHOKAI LTD.,Textiles and Apparels,14.12,68.9
3109.T,SHIKIBO LTD.,Textiles and Apparels,14.29,41.13
3513.T,"ICHIKAWA CO.,LTD.",Textiles and Apparels,15.15,75.54
3001.T,"Katakura Industries Co.,Ltd.",Textiles and Apparels,15.22,63.8
7247.T,MIKUNI CORPORATION,Transportation Equipment,4.74,34.49
7255.T,SAKURAI LTD.,Transportation Equipment,4.88,65.94
7213.T,LECIP HOLDINGS CORPORATION,Transportation Equipment,5.24,49.5
7102.T,"NIPPON SHARYO,LTD.",Transportation Equipment,5.66,49.29
7239.T,"TACHI-S CO.,LTD.",Transportation Equipment,5.71,55.99
7218.T,"TANAKA SEIMITSU KOGYO CO.,LTD.",Transportation Equipment,5.82,55.02
7273.T,"IKUYO CO.,LTD.",Transportation Equipment,5.84,43.23
7236.T,"T.RAD Co., Ltd.",Transportation Equipment,6.76,49.94
7284.T,"MEIWA INDUSTRY CO.,LTD.",Transportation Equipment,6.96,48.06
7235.T,"TOKYO RADIATOR MFG.CO.,LTD.",Transportation Equipment,6.98,66.71
7270.T,SUBARU CORPORATION,Transportation Equipment,7.01,53.35
7318.T,"SERENDIP HOLDINGS Co.,Ltd.",Transportation Equipment,7.13,25.22
6995.T,"TOKAI RIKA CO.,LTD.",Transportation Equipment,7.23,61.86
7272.T,"Yamaha Motor Co.,Ltd.",Transportation Equipment,7.36,39.01
7219.T,"HKS CO.,LTD.",Transportation Equipment,7.89,80.48
7299.T,FUJI OOZX Inc.,Transportation Equipment,8.01,82.2
7241.T,"FUTABA INDUSTRIAL CO.,LTD.",Transportation Equipment,8.14,37.47
7254.T,UNIVANCE CORPORATION,Transportation Equipment,8.19,59.34
7228.T,DAYTONA CORPORATION,Transportation Equipment,8.29,80.72
7242.T,KYB Corporation,Transportation Equipment,8.34,48.7
9193.T,"Tokyo Kisen Co.,Ltd.",Warehousing and Harbor Transportation Service,5.87,75.99
9365.T,TRADIA CORPORATION,Warehousing and Harbor Transportation Service,5.97,43.09
9311.T,ASAGAMI CORPORATION,Warehousing and Harbor Transportation Service,7.27,47.87
9361.T,"FUSHIKI KAIRIKU UNSO CO.,LTD.",Warehousing and Harbor Transportation Service,7.49,47.96
9355.T,RINKO CORPORATION,Warehousing and Harbor Transportation Service,7.51,46.71
9312.T,"THE KEIHIN CO.,LTD.",Warehousing and Harbor Transportation Service,8.24,59.2
9363.T,"DAIUN CO.,LTD.",Warehousing and Harbor Transportation Service,9.46,63.85
9306.T,"Toyo Logistics Co.,Ltd.",Warehousing and Harbor Transportation Service,9.47,54.84
9353.T,"SAKURAJIMA FUTO KAISHA,LTD.",Warehousing and Harbor Transportation Service,9.74,62.81
9301.T,Mitsubishi Logistics Corporation,Warehousing and Harbor Transportation Service,10.36,59.85
9366.T,SANRITSU CORPORATION,Warehousing and Harbor Transportation Service,10.53,47.34
9351.T,"TOYO WHARF & WAREHOUSE CO.,LTD.",Warehousing and Harbor Transportation Service,10.71,53.63
9368.T,"KIMURA UNITY CO.,LTD.",Warehousing and Harbor Transportation Service,10.92,60.74
9310.T,Japan Transcity Corporation,Warehousing and Harbor Transportation Service,13.07,55.13
9362.T,"HYOKI KAIUN KAISHA,LTD.",Warehousing and Harbor Transportation Service,13.68,38.67
9304.T,Shibusawa Logistics Corporation,Warehousing and Harbor Transportation Service,13.77,54.81
9303.T,"The Sumitomo Warehouse Co.,Ltd.",Warehousing and Harbor Transportation Service,14.58,59.98
9325.T,PHYZ Holdings Inc.,Warehousing and Harbor Transportation Service,15.01,38.37
9381.T,AIT CORPORATION,Warehousing and Harbor Transportation Service,16.58,74.58
9307.T,"Sugimura Warehouse Co.,Ltd.",Warehousing and Harbor Transportation Service,19.46,75.05
2700.T,"KITOKU SHINRYO CO.,LTD.",Wholesale Trade,2.99,36.09
8135.T,ZETT CORPORATION,Wholesale Trade,2.99,44.42
405A.T,"Koyama Miraie Co.,Ltd",Wholesale Trade,3.93,22.89
8041.T,OUG Holdings Inc.,Wholesale Trade,4.42,39.39
7538.T,"DAISUI CO.,LTD.",Wholesale Trade,4.45,46.12
3089.T,"Techno Alpha Co.,Ltd.",Wholesale Trade,4.62,69.48
8138.T,SANKYO KASEI CORPORATION,Wholesale Trade,4.77,53.85
3004.T,SHINYEI KAISHA,Wholesale Trade,4.88,31.87
152A.T,"OPTY CO.,LTD.",Wholesale Trade,4.99,55.85
3306.T,"THE NIHON SEIMA CO.,LTD.",Wholesale Trade,5.06,43.86
2767.T,TSUBURAYA FIELDS HOLDINGS INC.,Wholesale Trade,5.07,51.89
8152.T,SOMAR CORPORATION,Wholesale Trade,5.09,65.13
8123.T,"T.KAWABE & CO.,LTD.",Wholesale Trade,5.35,57.12
8077.T,TORQ Inc.,Wholesale Trade,5.42,41.98
7461.T,"KIMURA CO.,LTD.",Wholesale Trade,5.64,51.81
2788.T,"APPLE INTERNATIONAL CO.,LTD.",Wholesale Trade,5.7,49.99
385A.T,"YAMAMOTO TRADING CO.,LTD.",Wholesale Trade,5.7,44.59
8043.T,Starzen Company Limited,Wholesale Trade,5.78,51.62
7670.T,O-WELL CORPORATION,Wholesale Trade,5.85,46.63
8030.T,"Chuo Gyorui Co.,Ltd.",Wholesale Trade,5.89,42.85
